product_id,quantity,order_date,generated_at,status,source
31449,476,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31461,1184,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31463,1506,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31473,669,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31493,1393,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31494,565,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31543,1004,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31549,2084,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31551,2388,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31554,6650,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31556,533,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31557,3396,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31565,4583,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31569,1977,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31579,309,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31584,1826,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31587,1142,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31595,603,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31661,1643,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31674,577,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31686,1457,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31688,1260,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31723,7388,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31724,3108,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31725,3480,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31726,987,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31729,1256,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31730,1037,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31731,1658,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31732,4139,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31733,218,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31734,192,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31737,1193,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31756,1974,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31757,1027,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31760,706,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31761,1138,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31762,1166,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31763,651,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31766,1330,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31767,889,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31769,724,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31770,522,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31772,2555,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31773,1036,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31798,442,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31799,322,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31848,300,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31858,667,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31860,563,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31866,537,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31876,336,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31940,194,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31951,412,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31953,382,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31960,308,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31985,674,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31986,1087,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31987,183,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31992,457,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31993,1903,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
